"";"id";"userName";"userUrl";"version";"score";"title";"text";"updated";"url";"app";"wordCount";"language";"sentiment"
254;1452484155;"FizzledBB";"https://itunes.apple.com/us/reviews/id439565019";"2.76";1;"Another update- same problem";"Finally thought this recent update would fix the login problem. Especially since that was the description of the update!  No such luck!!  Now instead of the error message of ""cannot connect to Samsung server"" it now says ""smartphone network unstable"".  Impressive considering this app used to work just fine. Oh well... Hopefully the next update will ACTUALLY fix the login issue, not just come up with new verbiage for the same error message.";"2016-09-19T10:50:46-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";73;"en";"NEGATIVE"
255;1424472997;"Henrico Ed";"https://itunes.apple.com/us/reviews/id30989076";"2.74";3;"Good idea but.";"I bought the camera to watch house while I'm not home. I have multiple cameras on the same wi fi. One will crash the others are okay. I can't remotely reset. I have to do it at home by using a switch on that camera. My question why did only 1 camera crash and why can't I reset remotely? This is not a defective camera it happens to all the cameras at various times.";"2016-08-01T11:19:50-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";74;"en";"NEGATIVE"
256;1472463563;"TLC77";"https://itunes.apple.com/us/reviews/id196491221";"2.76";1;"Cameras inaccessible from app but sometimes still recording in Google Drive";"I have used these cameras for over two years without issue until the past six weeks or so. Today, none of the cameras are accessible from this app. Say not connected to the Internet but they sometimes record in Google Drive. Tried setting them up again but the setup fails because the cameras go back to the connected ""green"" light status. Useless. Another Samsung failure - very disappointing!!";"2016-10-24T17:03:03-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";68;"en";"NEGATIVE"
257;1472456634;"NYC707";"https://itunes.apple.com/us/reviews/id120597721";"2.76";1;"I'm so fed up with this app!!!";"I bought this camera to keep an eye on my baby while he's sleeping. It's constantly loosing connection when there's no issue with our wifi. Not to mention it doesn't automatically reconnect, so frustrating!!! Currently I'm unable to log in as it's saying my password is incorrect. Seriously Samsung, the last 5 updates have done nothing/possibly created even more bugs. Pull it together and fix the issues. I paid way to much for this piece of crap!";"2016-10-24T16:35:55-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";77;"en";"NEGATIVE"
258;1282582587;"DMony";"https://itunes.apple.com/us/reviews/id31067947";"2.60";2;"Just Ok... Lacking mostly";"I bought 4 Samsung outdoor cameras at one point and returned 3 of them because this app cannot handle more than one camera.

No mosaic view to quick review cameras. You have to click at least 3 times to get to a video feed.  Backing of to switch cameras is 6 clicks.

Loading... Loading... Loading... Even when you are on your own wifi you have to go through their Samsung servers! Just stupid.

No way to copy to your device from previously recorded motion on the sd card. So basically it can notify you if someone is breaking into your house, but when you go to review it, your only way to save it to you phone is to do a print screen.

Menu organization is terrible and confusing.";"2015-11-05T21:36:13-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";129;"en";"NEGATIVE"
259;1303914469;"BigCPerry";"https://itunes.apple.com/us/reviews/id483779610";"2.61";3;"Worked great until lately";"Worked great until an update a couple weeks ago. All of a sudden my password didn't work,took forever to reset it. Now it isn't recording events on the sd card either. Also,every few minutes the app crashes and asks for me to re-login. Getting extremely fed up. Now I can't even view the recorded events,what good is this?";"2015-12-21T06:02:20-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";58;"en";"POSITIVE"
260;914231998;"Zanighedi";"https://itunes.apple.com/us/reviews/id167632054";"2.001";5;"So far worth the money";"I bought a few months ago, so far these cameras have proved worth the money I paid. This is not high tech security equipment, but they give notifications with their sensors pick up on something and I like the smartphone software interface.";"2013-12-24T16:01:21-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";42;"en";"POSITIVE"
261;1456034966;"Stolen-blind";"https://itunes.apple.com/us/reviews/id34410035";"2.76";1;"Disconnected from Samsung Server";"According to other Samsung Smartcam users, it is not isolated to the customer but rather their faulty device and server!!  How can a company such as Samsung provide such an inadequate product and service. A refund should be given for a product that does not live up to its description. I bought mine to watch my elderly Mom and I cannot afford to have disruptions in the service. Bought a new camera, different brand, hoping I will have better service!
Fix this issue Samsung!!!!";"2016-09-25T23:27:39-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";84;"en";"NEGATIVE"
262;1170833705;"Garygas78";"https://itunes.apple.com/us/reviews/id307447361";"2.41";3;"Feature missing! please add!";"I bought my camera to put very close to the door and I get the best view coverage by putting the camera to capture a vertical image, then the app just support horizontal mounted cameras. It will give double the options to users if it supports the two only orientations. Plus, is expected from a phone app when phones were born vertical. Please add!!! Thanks!";"2015-03-20T12:29:38-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";65;"en";"POSITIVE"
263;863278292;"Jim B1";"https://itunes.apple.com/us/reviews/id23716288";"1.25";1;"Smartcam Doesn't Work with Apple Products";"I spent 4 hours on the phone last night with a tech trying to get my SmartCam to work wirelessly with my Apple Extreme.  Final conclusion is that they're not compatible. 

When I asked the tech from Samsung why they don't put that right on the package, he said its in the manual (which doesn't come with the camera, it has to be downloaded).  It would have been nice to put this right on the packaging to save everyone a bunch of time. 

It's going back to the store for a refund.";"2013-08-31T10:05:05-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";92;"en";"POSITIVE"
264;1514214743;"Magicalaidsfr0g";"https://itunes.apple.com/us/reviews/id486782555";"2.81";2;"App works but is far from good";"Bought this camera because it works with smartthings... wish i could have full functionality with smartthings though (cant do anything but watch).  The app looks like it was made about 10 years ago, which is kind of pathetic for a company like samsung. Firmware update fails every time as well.  Does the trick but I'm just really disappointed to see such a lame app.";"2017-01-02T17:34:17-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";64;"en";"NEGATIVE"
265;1191868110;"RuzM";"https://itunes.apple.com/us/reviews/id19868793";"2.41";1;"Camera decent, app terrible";"I am good with setups and software. I set this up, got it to work, after a captured of video, I can no longer get access to the recordings.  User interface is lousy. Connection almost never works. I bought two cams. One clicks whenever it switches to infrared at night which triggers its own sound sensor and sends me an alert.  I guess I always know when the sun sets at my house. The system is crap; there is better stuff out there for the money. Try again Samsung.";"2015-05-03T11:01:11-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";89;"en";"NEGATIVE"
266;1503811528;"MsTiggr";"https://itunes.apple.com/us/reviews/id495297126";"2.81";1;"Crap app, great cameras";"Have been using the Samsung cameras (4 of them) for a year or more, PC access is great, however the apple version of the app has been incredibly frustrating and non-functional.  I can't view the cameras from my iPad because the app thinks that my gigabit internet is ""unstable"" and I should try again later. Samsung really needs to be on top of their app.  This is not the first issue of this kind that we have endured.
Love the cameras, hate the iOS lack of support for the app.";"2016-12-17T16:19:28-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";90;"en";"POSITIVE"
